id,created_at,updated_at,author,category,comments,content,date,excerpt,image,read_time,title,views
21,2025-07-21 10:49:59.336672,2025-07-21 10:49:59.336684,Ban Quản lý Metro TP.HCM,NANG_CAP_DICH_VU,89,Tuyến Metro số 1 kết nối Bến Thành và Suối Tiên đã chính thức khai trương với 14 ga hiện đại. Đây là cột mốc quan trọng mở ra kỷ nguyên giao thông công cộng mới cho TP.HCM.,2025-07-19 10:49:59.296383,Tuyến Metro số 1 chính thức khai trương với 14 ga hiện đại kết nối Bến Thành và Suối Tiên.,https://hcmc-metro.com/wp-content/uploads/2024/11/metro-3.jpg,3 phút đọc,Tuyến Metro số 1 Bến Thành - Suối Tiên chính thức đi vào hoạt động,1250
22,2025-07-21 10:49:59.385441,2025-07-21 10:49:59.385452,Bộ phận Chăm sóc Khách hàng,MEO_CHO_HANH_KHACH,156,"Hướng dẫn chi tiết cách mua, nạp tiền và sử dụng thẻ Metro. Thẻ có thể mua tại các ga và nạp tiền bằng tiền mặt hoặc thẻ ngân hàng.",2025-07-16 10:49:59.296447,"Hướng dẫn đầy đủ cách sử dụng thẻ Metro, từ lúc mua đến khi sử dụng hàng ngày.",https://achievereal.com/resource/images/2024/11/tat-tan-tat-ve-metro-tp-hcm-tuyen-ben-thanh-suoi-tien-tu-a-z.jpg,5 phút đọc,Hướng dẫn sử dụng thẻ Metro từ A đến Z,2100
23,2025-07-21 10:49:59.41918,2025-07-21 10:49:59.41919,Phòng An toàn,HUONG_DAN_AN_TOAN,23,"Vui lòng đứng cách cửa khi đóng, nắm tay vịn khi di chuyển, giữ tài sản cẩn thận và báo ngay cho nhân viên nếu phát hiện hành vi khả nghi.",2025-07-14 10:49:59.296552,Những quy tắc an toàn quan trọng bạn cần biết khi đi Metro.,"https://ik.imagekit.io/tvlk/blog/2024/12/metro-so-1-cover.jpg?tr=q-70,c-at_max,w-500,h-250,dpr-2",4 phút đọc,Quy tắc an toàn khi đi Metro,890
24,2025-07-21 10:49:59.451504,2025-07-21 10:49:59.451516,Đội ngũ Kỹ thuật,CONG_NGHE_TRONG_HE_THONG_METRO,67,"Ứng dụng Metro vừa được cập nhật với các tính năng mới như theo dõi thời gian thực, tính toán lộ trình và thông báo dịch vụ. Giao diện hiện đại và hỗ trợ đa ngôn ngữ.",2025-07-18 10:49:59.296572,Khám phá những tính năng mới trên ứng dụng Metro giúp bạn di chuyển thuận tiện hơn.,"https://ik.imagekit.io/tvlk/blog/2024/12/metro-so-1-11-1024x724.jpg?tr=q-70,c-at_max,w-500,h-300,dpr-2",3 phút đọc,Ứng dụng Metro phiên bản mới - Lên kế hoạch di chuyển dễ dàng,1320
25,2025-07-21 10:49:59.488496,2025-07-21 10:49:59.488515,Bộ phận Bảo trì,THONG_TIN_LICH_TRINH,41,Metro số 1 sẽ tiến hành bảo trì định kỳ vào Chủ Nhật hàng tuần từ 23h đến 5h sáng hôm sau. Vui lòng theo dõi thông báo để sắp xếp lộ trình phù hợp.,2025-07-15 10:49:59.296586,"Thông báo bảo trì tuyến Metro số 1 vào cuối tuần, quý khách lưu ý lịch trình.",https://baogiaothong.mediacdn.vn/zoom/600_315/603483875699699712/2025/1/14/z6228082221450f30fd4f421ff747b94d896624565cc30-17368578320681432384067-[phone]-1870-crop-17368578688451148015454.jpg,2 phút đọc,Lịch bảo trì cuối tuần tuyến Metro số 1,890
26,2025-07-21 10:49:59.522514,2025-07-21 10:49:59.522548,Phòng Marketing,KHUYEN_MAI,96,"Chương trình ưu đãi dành cho học sinh, sinh viên với mức giảm 50% khi xuất trình thẻ sinh viên tại quầy hoặc đăng ký qua ứng dụng.",2025-07-11 10:49:59.296601,Đăng ký ngay chương trình ưu đãi giá vé cho học sinh - sinh viên trên toàn hệ thống Metro.,https://cdn.xanhsm.com/2025/04/a9f1f35b-xanh-sm-x-visa-x-hcmc-metro-copy-1024x1024.jpg,3 phút đọc,Ưu đãi học sinh – sinh viên: Giảm 50% giá vé Metro,1570
27,2025-07-21 10:49:59.556261,2025-07-21 10:49:59.556294,Bộ phận Trải nghiệm khách hàng,MEO_CHO_HANH_KHACH,54,Hãy khởi hành trước 7h hoặc sau 9h để tránh chen lấn. Ưu tiên di chuyển vào giữa toa và chuẩn bị sẵn thẻ để tiết kiệm thời gian.,2025-07-13 10:49:59.296614,Một số mẹo giúp bạn đi lại thoải mái hơn trong khung giờ cao điểm.,https://cdn2.tuoitre.vn/thumb_w/1100/471584752817336320/2024/11/24/do-hoa-17324097460132031027188.jpg,2 phút đọc,Mẹo tránh đông người giờ cao điểm,1210
28,2025-07-21 10:49:59.591621,2025-07-21 10:49:59.591654,Ban Điều hành Dự án,THONG_BAO_CHUNG,72,"Tuyến Metro số 2 sẽ khai trương vào tháng tới, kết nối trung tâm TP.HCM với các quận phía Tây. Hệ thống hiện đại và thân thiện với môi trường.",2025-07-07 10:49:59.296627,"Tuyến Metro số 2 sẽ chính thức đi vào hoạt động trong tháng tới, mở rộng mạng lưới giao thông TP.HCM.",https://theconnect.vn/wp-content/uploads/2024/07/tuyen-metro-so-2-giai-doan-1.jpg,3 phút đọc,Khai trương tuyến Metro số 2 - Nối liền trung tâm thành phố,1420
29,2025-07-21 10:49:59.624582,2025-07-21 10:49:59.624615,Đội quy hoạch lộ trình,NANG_CAP_DICH_VU,31,Chúng tôi vừa cập nhật bản đồ tuyến với các điểm kết nối xe buýt mới. Bản đồ kỹ thuật số có sẵn tại ga và trong ứng dụng.,2025-07-16 10:49:59.296641,Bản đồ tuyến Metro mới nhất với các điểm kết nối mới giữa các phương tiện công cộng.,https://www.annhome.vn/wp-content/uploads/2024/10/ban-do-metro-ben-thanh-suoi-tien-918x1024.jpg,3 phút đọc,Bản đồ tuyến Metro cập nhật - Kết nối nhanh hơn,970
30,2025-07-21 10:49:59.659499,2025-07-21 10:49:59.659539,Bộ phận Vận hành Ga,MEO_CHO_HANH_KHACH,19,"Nếu bạn để quên đồ trên tàu hoặc tại ga, hãy liên hệ phòng 'Mất & Tìm' tại ga Bến Thành hoặc báo cáo qua ứng dụng. Vật phẩm sẽ được lưu giữ trong 30 ngày.",2025-07-12 10:49:59.296711,Hướng dẫn cách xử lý nhanh chóng khi thất lạc vật dụng cá nhân trong hệ thống Metro.,"https://ik.imagekit.io/tvlk/blog/2024/12/metro-so-1-11-1024x724.jpg?tr=q-70,c-at_max,w-500,h-300,dpr-2",2 phút đọc,Thất lạc đồ trên Metro? Đây là cách xử lý,540